N6705B Exported scope view data

"Scope.offset: 217"
"Scope.points: 8192"
"Scope.tint: 0.00292864"


Voltage 1,Current 1
3.30029,0.00154945
3.30029,0.00160196
3.30067,0.00155588
3.30048,0.00156124
3.29971,0.00159981
3.2999,0.00153981
3.30086,0.00155802
3.30009,0.00153873
3.29971,0.00159017
3.30048,0.00156981
3.30124,0.00153981
3.29933,0.00155052
3.30067,0.00157624
3.29971,0.00156981
3.2999,0.00153981
3.30048,0.00159124
3.29971,0.00154302
3.30009,0.00154302
3.30067,0.00158374
3.30029,0.00157517
3.30029,0.00156445
3.30086,0.00155588
3.2999,0.00157838
3.29933,0.00156124
3.30067,0.00154516
3.30048,0.00156552
3.29971,0.0015816
3.30009,0.00156874
3.30009,0.00155267
3.30029,0.00158696
3.30067,0.00156231
3.29971,0.0015666
3.29971,0.00156017
3.30009,0.00158588
3.30048,0.00155374
3.30009,0.00153338
3.30009,0.0015741
3.29952,0.00159445
3.30009,0.00154838
3.29971,0.00154302
3.2999,0.00159874
3.30048,0.00157195
3.30086,0.00162875
3.30086,0.00155909
3.30009,0.00158588
3.2999,0.00156874
3.30086,0.00154516
3.29952,0.00157517
3.30048,0.00159231
3.30029,0.00153659
3.2999,0.00155159
3.30067,0.00160624
3.2999,0.00154302
3.30067,0.00157303
3.30048,0.00157517
3.30048,0.00158588
3.30029,0.00155802
3.30048,0.00153338
3.29952,0.00158267
3.29971,0.00155588
3.2999,0.00156124
3.29971,0.00157946
3.29952,0.00158053
3.30086,0.00155052
3.29971,0.00155695
3.2999,0.00159981
3.30067,0.00158481
3.2999,0.00155481
3.30067,0.00154945
3.30029,0.00159553
3.29971,0.00156767
3.30105,0.00156338
3.30009,0.00156981
3.2999,0.00157624
3.2999,0.00154945
3.29952,0.00154838
3.29952,0.0015816
3.30009,0.00158374
3.30067,0.00154409
3.30009,0.00154088
3.2999,0.0016116
3.2999,0.00156767
3.30086,0.00156338
3.30029,0.00154838
3.2999,0.00159338
3.30048,0.00154838
3.30009,0.00155909
3.30029,0.00160088
3.2999,0.00154945
3.30048,0.00159767
3.30086,0.00154838
3.29952,0.00160196
3.29971,0.00157946
3.2999,0.00155802
3.2999,0.00156767
3.2999,0.00156445
3.29914,0.00155052
3.30048,0.00155159
3.30105,0.00158803
3.30048,0.00158053
3.29971,0.00155481
3.2999,0.00156767
3.30143,0.00159231
3.29971,0.00154945
3.29971,0.00150766
3.30009,0.00159553
3.29971,0.00155481
3.30029,0.00154302
3.2999,0.00155052
3.30029,0.0016041
3.30048,0.00156445
3.29952,0.00157088
3.29933,0.00157838
3.30067,0.00158053
3.30009,0.00154945
3.2999,0.00156017
3.2999,0.0015891
3.30029,0.0015816
3.30009,0.00155267
3.30162,0.00157624
3.30048,0.00161374
3.30086,0.00155695
3.30067,0.00154516
3.29971,0.0016041
3.30048,0.00156552
3.30048,0.00155909
3.2999,0.00155695
3.2999,0.00159981
3.30029,0.00154624
3.30029,0.00156231
3.29952,0.00157088
3.30067,0.00156231
3.2999,0.00156767
3.30009,0.00155374
3.30086,0.00159553
3.30029,0.00156124
3.30048,0.00163196
3.29971,0.00155695
3.30143,0.00155802
3.30086,0.00155588
3.29952,0.00156017
3.2999,0.00158588
3.30009,0.00156017
3.30029,0.00155374
3.30029,0.00157838
3.29914,0.00157624
3.30029,0.00154731
3.30048,0.00154731
3.30048,0.00158803
3.29933,0.00156231
3.29933,0.00155588
3.30029,0.00152909
3.30009,0.0015891
3.29952,0.00155267
3.29952,0.00154624
3.30009,0.00157303
3.30048,0.00156767
3.2999,0.00155374
3.30029,0.00153552
3.2999,0.00158481
3.30067,0.00157838
3.30029,0.00155802
3.30009,0.00156338
3.30086,0.00158053
3.30086,0.00154731
3.30067,0.00154088
3.30029,0.00160196
3.30029,0.00159553
3.30105,0.00153873
3.30029,0.00156981
3.29971,0.00159338
3.30029,0.0015666
3.30067,0.00153873
3.29952,0.00158696
3.29933,0.0015966
3.30029,0.00155802
3.29952,0.00155909
3.30067,0.00158588
3.30029,0.00155159
3.29933,0.00155802
3.2999,0.00159017
3.30067,0.00156874
3.2999,0.00155052
3.30009,0.00154838
3.30086,0.00158267
3.29971,0.00155695
3.29971,0.00156338
3.30029,0.00157517
3.30029,0.00159124
3.30048,0.0015666
3.30029,0.00155374
3.30029,0.0015816
3.30048,0.00157624
3.30029,0.00156445
3.30009,0.00155802
3.30009,0.0016041
3.29952,0.00155695
3.30029,0.00156767
3.2999,0.00154731
3.30029,0.00155588
3.2999,0.00155695
3.30048,0.00154409
3.30048,0.00160946
3.30105,0.00156767
3.30009,0.00155802
3.30029,0.00155374
3.30009,0.0015891
3.30048,0.00154945
3.29971,0.00156981
3.30029,0.00157838
3.30029,0.00156874
3.2999,0.00155374
3.30067,0.00155695
3.30029,0.00158696
3.30029,0.00163303
3.30009,0.00156338
3.30009,0.00157731
3.2999,0.00158267
3.29971,0.00157838
3.30009,0.00156124
3.29971,0.00159445
3.29971,0.00156767
3.30029,0.00155374
3.30105,0.00156338
3.29895,0.00158374
3.29971,0.00156338
3.30029,0.00155588
3.30009,0.0015966
3.30029,0.00156552
3.30009,0.00155267
3.2999,0.0015666
3.30105,0.00160946
3.30067,0.00156552
3.29952,0.00155695
3.30029,0.00157624
3.30067,0.00156017
3.30048,0.00156981
3.29971,0.00154945
3.30009,0.00158696
3.30048,0.00156017
3.30009,0.00153981
3.30009,0.00157838
3.30124,0.00158053
3.29914,0.00154838
3.30009,0.00153552
3.30029,0.00156552
3.30009,0.00156231
3.30029,0.00154516
3.29971,0.00155159
3.29971,0.00158374
3.30067,0.00155481
3.30124,0.00154195
3.30029,0.00158481
3.30048,0.00155909
3.30048,0.00153767
3.30009,0.00157303
3.30009,0.00158696
3.29952,0.0015741
3.30048,0.00156338
3.29933,0.00156767
3.29952,0.00157624
3.30009,0.00165339
3.30029,0.00154195
3.29895,0.0016116
3.29971,0.00156017
3.30067,0.00155374
3.30029,0.00156981
3.2999,0.0015816
3.30086,0.00157303
3.2999,0.00154516
3.30086,0.00159124
3.30009,0.00153338
3.30067,0.00154945
3.30009,0.00156017
3.30067,0.00157624
3.2999,0.00156338
3.30029,0.00153445
3.29971,0.00158588
3.30124,0.00155267
3.30143,0.00155695
3.2999,0.00155374
3.2999,0.0015816
3.30029,0.00156767
3.30086,0.00155267
3.30048,0.00156338
3.2999,0.00155802
3.30086,0.00153873
3.30067,0.00155159
3.29971,0.00158374
3.29933,0.00156231
3.29971,0.00156445
3.30029,0.00159017
3.29971,0.00159553
3.30029,0.00155374
3.30067,0.00156338
3.30124,0.0015816
3.30029,0.00154838
3.30048,0.00155159
3.30048,0.00156124
3.30067,0.00157088
3.30029,0.00155695
3.30009,0.00155802
3.30048,0.00161374
3.30029,0.00155695
3.30029,0.00156338
3.29971,0.00154731
3.29971,0.0015966
3.30048,0.00155481
3.29971,0.00159767
3.30067,0.00158374
3.30048,0.00156767
3.30029,0.00154195
3.29876,0.00153873
3.30048,0.00158374
3.30143,0.00155588
3.30067,0.00155374
3.30009,0.00156017
3.30067,0.00155374
3.30067,0.00154302
3.30048,0.00155802
3.2999,0.00160088
3.30086,0.00155159
3.2999,0.00152695
3.30105,0.00158588
3.30086,0.00155909
3.30143,0.00153659
3.2999,0.00153552
3.30048,0.00159445
3.29971,0.00153981
3.30009,0.00154409
3.30009,0.0015666
3.29971,0.00156338
3.30009,0.00153873
3.30067,0.00155588
3.2999,0.00161267
3.2999,0.00155909
3.29971,0.00153981
3.30029,0.00157624
3.30048,0.00158696
3.30009,0.00153231
3.2999,0.00154945
3.30009,0.00158481
3.30048,0.00155695
3.30029,0.00155052
3.30009,0.00153231
3.30067,0.0015891
3.29971,0.00153873
3.30067,0.00155267
3.29971,0.00155802
3.30029,0.00155909
3.30086,0.00153124
3.30067,0.00155588
3.30105,0.00159338
3.29952,0.00156767
3.30009,0.00157624
3.30048,0.00162982
3.29971,0.00157088
3.30067,0.00154302
3.30048,0.00154195
3.30009,0.00158803
3.30067,0.00156338
3.30029,0.00154409
3.30009,0.00155588
3.2999,0.00157946
3.2999,0.00155481
3.29952,0.00155588
3.30086,0.00157946
3.30029,0.00159124
3.30029,0.00157195
3.29952,0.00156767
3.30067,0.00157946
3.30048,0.00161696
3.30029,0.00154195
3.30009,0.00159124
3.29895,0.00155802
3.30067,0.00153338
3.30048,0.00154409
3.2999,0.00158053
3.29895,0.00155159
3.2999,0.00153016
3.30067,0.0015816
3.30009,0.00155588
3.29952,0.00155695
3.29971,0.00154838
3.30009,0.00159445
3.30029,0.00154731
3.29952,0.00154195
3.30067,0.00156767
3.30048,0.00157731
3.30067,0.00154838
3.29952,0.00156017
3.30105,0.0016041
3.30143,0.00156231
3.30029,0.00155802
3.30009,0.00155267
3.30086,0.00159124
3.2999,0.00155909
3.30029,0.00155267
3.30009,0.00157838
3.30067,0.00156445
3.30009,0.00155909
3.30048,0.00154945
3.30067,0.00156874
3.30067,0.00156124
3.30143,0.00154409
3.30048,0.00158481
3.30067,0.00155695
3.29952,0.00157303
3.30048,0.00156981
3.29914,0.00158053
3.2999,0.00155909
3.2999,0.00154731
3.30048,0.00159445
3.30029,0.00155374
3.30009,0.00155695
3.30009,0.00153338
3.2999,0.00159553
3.30029,0.0015666
3.29952,0.00161589
3.30048,0.00156874
3.29952,0.00158374
3.30143,0.00156231
3.30029,0.00154624
3.29971,0.00158481
3.30048,0.00157088
3.30009,0.00156231
3.30086,0.00156338
3.29933,0.0015816
3.30048,0.00156017
3.30067,0.00155267
3.29971,0.00159338
3.30162,0.00156338
3.2999,0.00153338
3.30124,0.00155052
3.30048,0.00163089
3.30048,0.00157946
3.30029,0.00154945
3.30067,0.00157838
3.30009,0.00156767
3.30009,0.00156552
3.30067,0.00156338
3.30105,0.00157088
3.2999,0.00156231
3.30124,0.00154409
3.2999,0.00156767
3.30048,0.00155695
3.30009,0.00157838
3.30029,0.00156338
3.30048,0.00159124
3.2999,0.00153659
3.30009,0.00155588
3.30009,0.00156231
3.30048,0.0015966
3.30009,0.00156017
3.30029,0.00154624
3.30009,0.0015816
3.30048,0.00157517
3.30086,0.00155159
3.29971,0.00155159
3.30029,0.00158374
3.29933,0.0015741
3.30105,0.00153231
3.30029,0.00155802
3.2999,0.00155588
3.30105,0.00157088
3.2999,0.00156231
3.30029,0.00158481
3.30067,0.0015741
3.29971,0.00154624
3.30105,0.00155802
3.30009,0.00157624
3.30067,0.00156338
3.30048,0.00153981
3.30048,0.0015816
3.30029,0.00155267
3.30029,0.00154088
3.30067,0.00155802
3.30048,0.00158267
3.30048,0.00154088
3.29971,0.00153445
3.29952,0.00157838
3.29971,0.00157303
3.30086,0.00155052
3.30086,0.00157088
3.30009,0.00158267
3.30009,0.00152588
3.30029,0.00155588
3.29971,0.00156338
3.30009,0.00157946
3.30067,0.00157195
3.29971,0.00154409
3.30009,0.00158374
3.30009,0.00156767
3.30105,0.00156338
3.2999,0.00159445
3.2999,0.00156445
3.30029,0.00154409
3.29933,0.00155695
3.30067,0.00159017
3.30029,0.00155267
3.30009,0.00154088
3.30086,0.00155267
3.29914,0.00158374
3.2999,0.00157088
3.30009,0.00155588
3.30086,0.00158481
3.30105,0.00157517
3.30029,0.00153981
3.30086,0.00155052
3.29952,0.00161053
3.29933,0.00155909
3.30048,0.00153873
3.30048,0.00165018
3.30086,0.00157624
3.2999,0.00155052
3.30009,0.00153016
3.30086,0.00159874
3.30048,0.00156767
3.2999,0.00154516
3.30086,0.00155695
3.30029,0.00159553
3.30029,0.00155267
3.2999,0.00154731
3.29933,0.00158481
3.30029,0.00154945
3.29876,0.00152802
3.2999,0.00154945
3.30067,0.00155695
3.30086,0.00155052
3.2999,0.00154838
3.30029,0.00157946
3.30048,0.00155695
3.2999,0.00154838
3.30029,0.00156767
3.2999,0.00159767
3.30029,0.00155159
3.30009,0.00155802
3.29971,0.00157303
3.30048,0.00157624
3.29971,0.00155588
3.2999,0.00153016
3.29933,0.00159767
3.30143,0.00155588
3.30048,0.00155695
3.30067,0.00155909
3.29933,0.00158481
3.30067,0.00155909
3.2999,0.00155052
3.30048,0.00158588
3.2999,0.00154195
3.29971,0.00155159
3.30029,0.00155588
3.29933,0.00160303
3.29971,0.00154838
3.30105,0.00154624
3.30009,0.00157195
3.30105,0.00157195
3.30029,0.00155267
3.29971,0.00155802
3.30029,0.0016116
3.29952,0.00153981
3.30009,0.00154088
3.30029,0.00156874
3.30029,0.00157088
3.30009,0.00156124
3.30009,0.00155159
3.29952,0.00159231
3.29952,0.00155909
3.30009,0.00155052
3.30029,0.00156445
3.2999,0.00156874
3.30105,0.00158053
3.30029,0.00155909
3.30009,0.0016041
3.30048,0.00153016
3.30029,0.00155052
3.2999,0.00157303
3.2999,0.00156017
3.30086,0.00155802
3.2999,0.00153873
3.30009,0.00157088
3.30048,0.00155159
3.30086,0.00154731
3.30067,0.00153767
3.2999,0.00161482
3.2999,0.00156445
3.29971,0.00153552
3.30105,0.00159553
3.29952,0.00155159
3.30067,0.00156445
3.30029,0.00157195
3.30009,0.00161267
3.29971,0.00154945
3.30162,0.00155695
3.2999,0.00157195
3.30029,0.00156231
3.2999,0.00156874
3.30124,0.00154516
3.30029,0.00161374
3.30009,0.00155481
3.30048,0.00157946
3.30048,0.00156552
3.30048,0.00159017
3.2999,0.00154945
3.30067,0.00156017
3.30048,0.00159553
3.30029,0.00158374
3.29971,0.00157517
3.30029,0.00156338
3.29952,0.00159445
3.30009,0.00155481
3.30124,0.00154302
3.30009,0.00157624
3.29952,0.00155374
3.30105,0.00155481
3.30029,0.00154195
3.29971,0.00159231
3.30029,0.00157195
3.30029,0.00155052
3.29895,0.00155481
3.30029,0.00157838
3.30048,0.00151195
3.30105,0.00153659
3.30029,0.00158588
3.30009,0.00157946
3.2999,0.00155267
3.30029,0.00156231
3.30067,0.00158053
3.30048,0.00154409
3.30086,0.00155909
3.30048,0.00161482
3.2999,0.00156231
3.30105,0.00156231
3.30048,0.00153767
3.30048,0.00159338
3.29933,0.00156874
3.30048,0.00156124
3.30029,0.00159767
3.30048,0.00155267
3.30162,0.00154302
3.29952,0.00154195
3.30009,0.00159017
3.30009,0.00156017
3.30086,0.00153124
3.29914,0.0015816
3.30009,0.00157517
3.2999,0.00154945
3.2999,0.00154409
3.30067,0.00158481
3.2999,0.00156874
3.29933,0.00155374
3.2999,0.00157195
3.29971,0.00157088
3.29971,0.00156231
3.30029,0.00156231
3.29952,0.00157946
3.30048,0.00155159
3.29914,0.00157303
3.2999,0.00156445
3.30009,0.00156445
3.30009,0.0015741
3.2999,0.00154624
3.30067,0.00159124
3.29971,0.00155159
3.30086,0.00154302
3.29971,0.00156767
3.2999,0.00160088
3.30029,0.00154302
3.29952,0.00152802
3.30009,0.00157303
3.30009,0.00156445
3.30143,0.00156552
3.2999,0.00153659
3.30029,0.0015891
3.30067,0.0015666
3.30009,0.00156445
3.30105,0.00158588
3.30029,0.00157195
3.30086,0.00156124
3.30009,0.0015666
3.30048,0.00159338
3.30048,0.00157946
3.30029,0.00156767
3.29971,0.00156874
3.30009,0.0016041
3.2999,0.00154624
3.29971,0.00155159
3.30009,0.00158696
3.2999,0.00154624
3.30048,0.00154516
3.29914,0.00155267
3.30067,0.00156017
3.29971,0.00155159
3.2999,0.00153552
3.29971,0.00158803
3.2999,0.00154302
3.29952,0.00156445
3.30048,0.00158053
3.29971,0.00157838
3.30029,0.00156552
3.2999,0.00155588
3.2999,0.00159874
3.29971,0.00157303
3.30048,0.00156017
3.30029,0.00158696
3.2999,0.00157624
3.30048,0.00153873
3.30067,0.00156017
3.30029,0.00160839
3.30009,0.00156231
3.30124,0.00154731
3.29971,0.00153981
3.2999,0.00156874
3.30048,0.00158481
3.30029,0.00155374
3.30048,0.00164161
3.29933,0.00157838
3.30029,0.00155052
3.30029,0.0015666
3.2999,0.00157088
3.30029,0.00154302
3.2999,0.00156874
3.30067,0.00159981
3.30029,0.00156981
3.30029,0.00155695
3.30048,0.00153981
3.30067,0.00155802
3.2999,0.00154945
3.29971,0.00155267
3.30086,0.00159981
3.30143,0.00155374
3.30009,0.00154624
3.29971,0.00155267
3.2999,0.00158696
3.2999,0.00156338
3.29971,0.00153873
3.30048,0.00160731
3.30029,0.00155802
3.30009,0.00156017
3.30029,0.00154945
3.30009,0.00159017
3.30048,0.00155802
3.29971,0.00155481
3.30067,0.00159767
3.30009,0.00155695
3.30029,0.0015816
3.2999,0.00161053
3.30009,0.00160196
3.30009,0.00156231
3.30009,0.00155588
3.30162,0.00156552
3.30086,0.00155481
3.30009,0.00156767
3.30029,0.0015666
3.29971,0.00159017
3.30048,0.00157517
3.30048,0.00153659
3.30029,0.00159874
3.29895,0.00157303
3.30029,0.00154731
3.30029,0.00155802
3.29952,0.00157303
3.29933,0.00156338
3.29952,0.00153445
3.30048,0.00156767
3.29952,0.0015741
3.2999,0.00157731
3.2999,0.00152588
3.2999,0.00160088
3.29952,0.00156874
3.29914,0.00155374
3.30009,0.00159017
3.2999,0.00154302
3.29971,0.00155267
3.30009,0.00157303
3.30009,0.00159124
3.2999,0.00154624
3.30105,0.00157195
3.30009,0.00158053
3.29971,0.00155159
3.30009,0.00156231
3.30009,0.00156874
3.2999,0.0015816
3.29971,0.00156767
3.30124,0.00153445
3.29971,0.00158481
3.2999,0.00157946
3.30086,0.00155481
3.30009,0.00155802
3.30029,0.00159017
3.30067,0.00155588
3.30105,0.00154945
3.30105,0.00156767
3.2999,0.0015666
3.30086,0.00156124
3.30048,0.00154838
3.30048,0.00157088
3.30067,0.00157946
3.30029,0.00155159
3.30009,0.00157088
3.30124,0.00156445
3.29971,0.00155159
3.30009,0.00154838
3.2999,0.00158803
3.29971,0.00156874
3.29971,0.00152909
3.30029,0.00157731
3.2999,0.00156338
3.2999,0.00153016
3.30067,0.00155909
3.30029,0.00159338
3.30067,0.00154945
3.30086,0.00153659
3.29895,0.00159553
3.30086,0.00155267
3.30029,0.00155374
3.29971,0.00155909
3.30048,0.00158481
3.2999,0.00156981
3.30029,0.00154088
3.30029,0.0015891
3.30029,0.00155267
3.30086,0.00156445
3.30029,0.00155802
3.30048,0.00159553
3.30029,0.00156338
3.29933,0.00156231
3.30067,0.00157838
3.30009,0.00158053
3.30029,0.00155267
3.29971,0.00155588
3.2999,0.00158588
3.30048,0.00154945
3.30048,0.00154302
3.2999,0.00159553
3.30067,0.00157731
3.30029,0.00155802
3.2999,0.00153552
3.2999,0.00159017
3.30009,0.00156874
3.30067,0.00154302
3.30029,0.00158267
3.2999,0.00158267
3.30067,0.00154838
3.2999,0.00154838
3.30009,0.00159553
3.29971,0.00153981
3.29952,0.0015666
3.29933,0.00159124
3.30048,0.0015666
3.2999,0.00155588
3.30048,0.00156767
3.30029,0.00159124
3.29971,0.00154302
3.30067,0.00155588
3.30048,0.00160196
3.30048,0.00156231
3.30029,0.0015666
3.29971,0.00154731
3.30029,0.00160196
3.30009,0.00156338
3.2999,0.00154516
3.2999,0.00159445
3.30029,0.00154945
3.30029,0.00154088
3.30048,0.0015666
3.29952,0.0015816
3.29895,0.00155909
3.30009,0.00155267
3.30067,0.0015816
3.30105,0.00157838
3.2999,0.00155267
3.29952,0.00154409
3.29971,0.00160196
3.30009,0.00156124
3.30029,0.00154838
3.29933,0.00157946
3.30009,0.00156124
3.29952,0.00156124
3.30086,0.00154838
3.30048,0.00158481
3.30029,0.00154088
3.29952,0.00156231
3.30048,0.00159338
3.29971,0.00153552
3.2999,0.00153338
3.2999,0.00158374
3.29933,0.00160196
3.30029,0.00154731
3.30086,0.00155267
3.30029,0.00158588
3.29971,0.00156981
3.29971,0.00156338
3.30067,0.0015666
3.29952,0.00160517
3.29971,0.00156445
3.30086,0.0015666
3.30009,0.00155481
3.29952,0.00154195
3.29971,0.00154195
3.30029,0.00154624
3.29971,0.00154088
3.30048,0.00154302
3.30029,0.00155481
3.29952,0.00158803
3.30009,0.00157088
3.30105,0.00156874
3.30086,0.00154195
3.29914,0.00157731
3.30029,0.00155052
3.30105,0.00154731
3.30086,0.00157517
3.30124,0.00155481
3.30067,0.00156874
3.30029,0.00155374
3.30105,0.00159874
3.30029,0.00157195
3.30009,0.00160946
3.30048,0.00157624
3.2999,0.00157303
3.2999,0.00156231
3.2999,0.00154302
3.29952,0.0015741
3.30009,0.00155374
3.29895,0.00154731
3.29952,0.00158803
3.30124,0.00155802
3.30048,0.00154731
3.29971,0.00155052
3.30029,0.00159874
3.29971,0.0015666
3.29971,0.00154088
3.30029,0.00155374
3.2999,0.00155909
3.29971,0.00153552
3.30105,0.00154195
3.30124,0.00161696
3.2999,0.00153124
3.30048,0.00154409
3.29971,0.00157731
3.30105,0.00156552
3.30067,0.00156231
3.30067,0.0015666
3.30029,0.0015966
3.2999,0.00155695
3.2999,0.00155481
3.30029,0.00157088
3.30067,0.00156767
3.30124,0.00161267
3.29971,0.00153659
3.2999,0.0015741
3.30048,0.00157624
3.30105,0.00157517
3.30124,0.00159017
3.29971,0.00155909
3.30048,0.00156017
3.2999,0.00156552
3.30048,0.00157303
3.30029,0.00155481
3.30086,0.00156338
3.30009,0.00157088
3.2999,0.00155909
3.30009,0.00156445
3.29933,0.00154731
3.29933,0.0015966
3.30029,0.00157624
3.29952,0.00155802
3.2999,0.00155481
3.30048,0.0015741
3.30029,0.00156445
3.29895,0.00154838
3.30086,0.00157624
3.30009,0.00155159
3.30009,0.00155695
3.30029,0.00159231
3.2999,0.00158588
3.29971,0.00156338
3.30048,0.00153445
3.30048,0.00161374
3.2999,0.00162553
3.30029,0.00157946
3.30048,0.00156017
3.30067,0.00156445
3.30105,0.00157088
3.30067,0.00156017
3.30086,0.00160731
3.30067,0.00155802
3.29971,0.00155374
3.30048,0.0015741
3.30029,0.00158481
3.30048,0.00156981
3.30067,0.00155052
3.30029,0.00160196
3.30048,0.00156338
3.30086,0.00153016
3.30029,0.00156231
3.30009,0.00154516
3.30009,0.00156124
3.30048,0.00155695
3.30067,0.00159231
3.29952,0.00155802
3.2999,0.00155802
3.29952,0.00155159
3.30009,0.00157838
3.30009,0.00156552
3.30029,0.00153552
3.29952,0.00158053
3.30029,0.00156124
3.29952,0.00155802
3.29933,0.00157517
3.2999,0.00165982
3.30009,0.00155267
3.30009,0.00154838
3.30048,0.00159124
3.30029,0.00156017
3.30009,0.00154945
3.30009,0.00156552
3.29952,0.00156767
3.30009,0.00157624
3.30048,0.00156124
3.30009,0.00159981
3.30009,0.00154302
3.30124,0.00155909
3.30067,0.00158696
3.30086,0.00156017
3.29971,0.00153445
3.30009,0.00155695
3.30029,0.00159231
3.30048,0.00153873
3.2999,0.00154945
3.30067,0.00156767
3.30029,0.00154624
3.2999,0.00156338
3.29971,0.00154945
3.29971,0.00162017
3.30029,0.0015666
3.30048,0.00152695
3.29971,0.00158481
3.30009,0.00156231
3.29971,0.00155802
3.30009,0.00154302
3.30009,0.00159553
3.2999,0.00155159
3.30048,0.00152159
3.30009,0.00156874
3.30009,0.00156338
3.29952,0.00153552
3.30009,0.00156767
3.2999,0.0015741
3.30105,0.00155052
3.30067,0.00157195
3.30048,0.00160088
3.30029,0.00155374
3.30048,0.00157088
3.29971,0.00154516
3.2999,0.0015891
3.29971,0.00156445
3.29971,0.0016341
3.30009,0.00161374
3.30124,0.00154195
3.29933,0.00153659
3.30067,0.00154516
3.30048,0.00157731
3.30009,0.00156981
3.30048,0.00154945
3.30009,0.00160196
3.30029,0.00155588
3.2999,0.00155159
3.30029,0.00156981
3.30086,0.00160088
3.30067,0.00155695
3.30067,0.00153659
3.30086,0.0015891
3.30029,0.0015816
3.30067,0.0015666
3.30029,0.00157624
3.30009,0.00158267
3.30067,0.00154302
3.2999,0.00156981
3.29952,0.00158588
3.30067,0.0015666
3.30009,0.00156017
3.30067,0.00156445
3.30029,0.00156552
3.29933,0.00156552
3.2999,0.00156338
3.30009,0.00159231
3.2999,0.00154945
3.30009,0.00156767
3.30067,0.00158481
3.30086,0.00157624
3.30009,0.00155695
3.29952,0.00155267
3.29914,0.00158267
3.30029,0.00155159
3.29971,0.00155802
3.30029,0.00159874
3.30009,0.00156874
3.30029,0.00156981
3.29971,0.00155802
3.30009,0.00158696
3.29971,0.00155374
3.30105,0.00153231
3.30009,0.00159338
3.30067,0.00158588
3.2999,0.00154409
3.29895,0.00154302
3.29952,0.0015816
3.2999,0.0015666
3.30048,0.00155909
3.30009,0.00156767
3.29952,0.00155159
3.30029,0.00154409
3.2999,0.00158053
3.30029,0.00155802
3.2999,0.0015666
3.29971,0.00155159
3.30029,0.00160196
3.30029,0.00154945
3.30029,0.00152266
3.30048,0.00158267
3.30067,0.0015741
3.30029,0.00155588
3.30009,0.00155052
3.30009,0.00157838
3.30029,0.00157303
3.30048,0.00154731
3.30009,0.00156981
3.30009,0.0015891
3.30124,0.0015666
3.29971,0.00153981
3.29952,0.0016041
3.30009,0.00155159
3.30009,0.00155374
3.30029,0.00156981
3.30048,0.0015891
3.30029,0.00155802
3.30124,0.00157517
3.29971,0.00159981
3.30086,0.00155159
3.30086,0.00153231
3.29971,0.00158696
3.30029,0.00154088
3.29971,0.00155588
3.30009,0.00156552
3.30086,0.00156767
3.30048,0.00156767
3.30067,0.00155267
3.30029,0.0015966
3.30048,0.00155267
3.30029,0.00152909
3.2999,0.00156124
3.30029,0.00158803
3.30067,0.00155909
3.30029,0.00156017
3.30029,0.00160624
3.30009,0.00154516
3.30029,0.00155588
3.30105,0.00158053
3.29952,0.00157731
3.30067,0.00153016
3.30029,0.00153338
3.30067,0.0015966
3.2999,0.00154516
3.30048,0.00153767
3.30009,0.00157946
3.30029,0.00156874
3.30009,0.00157731
3.29952,0.00154945
3.29971,0.00158803
3.2999,0.00156445
3.30029,0.00154195
3.30009,0.0015891
3.30048,0.00156552
3.29971,0.00156231
3.30029,0.00155909
3.30067,0.00158696
3.30048,0.00155802
3.30029,0.00154624
3.30009,0.00158267
3.30124,0.00155374
3.2999,0.00155802
3.29971,0.00159553
3.30048,0.00157838
3.30067,0.00154409
3.30086,0.00154945
3.29952,0.00158588
3.30029,0.00156338
3.29971,0.00156124
3.30009,0.00158803
3.30086,0.00158481
3.30048,0.00155695
3.30067,0.00154624
3.30009,0.00159338
3.30067,0.00157088
3.30009,0.00153231
3.30009,0.00157088
3.30086,0.00154624
3.30067,0.00156981
3.29952,0.00152909
3.29952,0.0015741
3.29952,0.00157731
3.30048,0.00154409
3.30009,0.00156767
3.30029,0.00156981
3.30048,0.00155052
3.30009,0.0015741
3.30009,0.00158803
3.30009,0.00156981
3.30048,0.00155909
3.29971,0.00159553
3.30048,0.00155695
3.29971,0.00157838
3.29971,0.00162232
3.2999,0.00159981
3.30086,0.00156445
3.29914,0.00154088
3.2999,0.00157303
3.29971,0.00155374
3.30048,0.00153124
3.30086,0.00157195
3.2999,0.00158053
3.30029,0.00157838
3.30009,0.00155909
3.30009,0.00157624
3.2999,0.00155695
3.29971,0.00153124
3.29933,0.0015666
3.2999,0.00155374
3.29971,0.00155052
3.30029,0.00154088
3.30048,0.0015966
3.30105,0.00156445
3.29971,0.00156874
3.2999,0.00154302
3.30009,0.00157946
3.2999,0.00154195
3.29971,0.00155481
3.29952,0.00159017
3.30124,0.00155909
3.30009,0.00156124
3.30086,0.00157195
3.30009,0.00155909
3.30067,0.00155052
3.30029,0.0015741
3.30009,0.00159981
3.30009,0.00154624
3.30143,0.00154195
3.30086,0.00160731
3.30029,0.00155374
3.30009,0.00156338
3.30029,0.00156338
3.29971,0.00158053
3.2999,0.00154838
3.30048,0.00156017
3.30048,0.00157946
3.30067,0.00156445
3.30029,0.00156231
3.30009,0.00156981
3.30048,0.0015666
3.30048,0.00156017
3.30009,0.00153659
3.30067,0.00159981
3.29971,0.00156017
3.29933,0.00154516
3.30009,0.00156874
